

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jun 27 21:54:13 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x5E,2
    14  0000                     
    15                           ; Version 2.20
   366 ;;		On entry : 0/0
   367 ;;		On exit  : 0/0
   368 ;;		Unchanged: 0/0
   369 ;; Data sizes:     COMMON   BANK0
   370 ;;      Params:         0       0
   371 ;;      Locals:         0       0
   372 ;;      Temps:          0       2
   373 ;;      Totals:         0       2
   374 ;;Total ram usage:        2 bytes
   375 ;; Hardware stack levels used:    1
   376 ;; Hardware stack levels required when called:    1
   377 ;; This function calls:
   378 ;;		_ButtonEvent
   379 ;; This function is called by:
   380 ;;		Interrupt level 1
   381 ;; This function uses a non-reentrant model
   382 ;;
   383                           
   384                           
   385                           ;psect for function _ISR
   386  0027                     _ISR:
   387  0027                     i1l698:
   388                           
   389                           ;hardware.c: 41:  if(INTF)
   390  0027  1C8B               	btfss	11,1	;volatile
   391  0028  282A               	goto	u2_21
   392  0029  282B               	goto	u2_20
   393  002A                     u2_21:
   394  002A  282D               	goto	i1l48
   395  002B                     u2_20:
   396  002B                     i1l700:
   397                           
   398                           ;hardware.c: 42:  {;hardware.c: 43:   ButtonEvent();
   399  002B  2035               	fcall	_ButtonEvent
   400  002C                     i1l702:
   401                           
   402                           ;hardware.c: 44:   INTF = 0;
   403  002C  108B               	bcf	11,1	;volatile
   404  002D                     i1l48:
   405  002D  1283               	bcf	3,5	;RP0=0, select bank0
   406  002E  0821               	movf	??_ISR+1,w
   407  002F  008A               	movwf	10
   408  0030  0E20               	swapf	??_ISR,w
   409  0031  0083               	movwf	3
   410  0032  0EDE               	swapf	btemp,f
   411  0033  0E5E               	swapf	btemp,w
   412  0034  0009               	retfie
   413  0035                     __end_of_ISR:
   414                           
   415                           	psect	intentry
   416  0004                     __pintentry:	
   417                           ;incstack = 0
   418                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   419                           
   420  0004                     interrupt_function:
   421  005E                     saved_w	set	btemp
   422  0004  00DE               	movwf	btemp
   423  0005  0E03               	swapf	3,w
   424  0006  1283               	bcf	3,5	;RP0=0, select bank0
   425  0007  00A0               	movwf	??_ISR
   426  0008  080A               	movf	10,w
   427  0009  00A1               	movwf	??_ISR+1
   428  000A  2827               	ljmp	_ISR
   429                           
   430                           	psect	text3
   431  0035                     __ptext3:	
   432 ;; *************** function _ButtonEvent *****************
   433 ;; Defined at:
   434 ;;		line 32 in file "hardware.c"
   435 ;; Parameters:    Size  Location     Type
   436 ;;		None
   437 ;; Auto vars:     Size  Location     Type
   438 ;;		None
   439 ;; Return value:  Size  Location     Type
   440 ;;                  1    wreg      void 
   441 ;; Registers used:
   442 ;;		wreg
   443 ;; Tracked objects:
   444 ;;		On entry : 0/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0
   448 ;;      Params:         0       0
   449 ;;      Locals:         0       0
   450 ;;      Temps:          0       0
   451 ;;      Totals:         0       0
   452 ;;Total ram usage:        0 bytes
   453 ;; Hardware stack levels used:    1
   454 ;; This function calls:
   455 ;;		Nothing
   456 ;; This function is called by:
   457 ;;		_ISR
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461                           
   462                           ;psect for function _ButtonEvent
   463  0035                     _ButtonEvent:
   464  0035                     i1l694:	
   465                           ;incstack = 0
   466                           ; Regs used in _ButtonEvent: [wreg]
   467                           
   468                           
   469                           ;hardware.c: 34:        GP4 = ~GP4;
   470  0035  3010               	movlw	16
   471  0036  1283               	bcf	3,5	;RP0=0, select bank0
   472  0037  0685               	xorwf	5,f
   473                           
   474                           ;hardware.c: 35:        GP5 = ~GP5;
   475  0038  3020               	movlw	32
   476  0039  0685               	xorwf	5,f
   477                           
   478                           ;hardware.c: 36:        GP0 = ~GP0;
   479  003A  3001               	movlw	1
   480  003B  0685               	xorwf	5,f
   481  003C                     i1l42:
   482  003C  0008               	return
   483  003D                     __end_of_ButtonEvent:
   484  005E                     btemp	set	94	;btemp
   485  005E                     wtemp0	set	94
   486                           
   487                           	psect	config
   488                           
   489                           ;Config register CONFIG @ 0x2007
   490                           ;	Oscillator Selection bits
   491                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
   492                           ;	Watchdog Timer Enable bit
   493                           ;	WDTE = OFF, WDT disabled
   494                           ;	Power-Up Timer Enable bit
   495                           ;	PWRTE = OFF, PWRT disabled
   496                           ;	GP3/MCLR pin function select
   497                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
   498                           ;	Brown-out Detect Enable bit
   499                           ;	BOREN = ON, BOD enabled
   500                           ;	Code Protection bit
   501                           ;	CP = OFF, Program Memory code protection is disabled
   502                           ;	Data Code Protection bit
   503                           ;	CPD = OFF, Data memory code protection is disabled
   504  2007                     	org	8199
   505  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      3       3

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_InituC

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                             _InituC
 ---------------------------------------------------------------------------------
 (1) _InituC                                               1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
                        _ButtonEvent
 ---------------------------------------------------------------------------------
 (3) _ButtonEvent                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InituC

 _ISR (ROOT)
   _ButtonEvent

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      3       3       4        4.8%
ABS                  0      0       0       5        0.0%
DATA                 0      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jun 27 21:54:13 2022

                      l7 003E                        l8 003E                       l39 0026  
                    l680 0017                      l672 000E                      l690 0024  
                    l682 0019                      l674 0012                      l692 0025  
                    l684 001B                      l676 0014                      l686 0020  
                    l678 0016                      l688 0022                      l696 003D  
                    _GP0 0028                      _GP4 002C                      _GP5 002D  
                    _ISR 0027                     ?_ISR 0020                     _GPIO 0005  
                   _INTF 0059                     i1l42 003C                     i1l48 002D  
                   u2_20 002B                     u2_21 002A                     _main 003D  
                   btemp 005E                     start 000B                    ??_ISR 0020  
          ??_ButtonEvent 0000                    ?_main 0020                    _CMCON 0019  
                  _ANSEL 009F                    i1l700 002B                    i1l702 002C  
                  i1l694 0035                    i1l698 0027                    _VRCON 0099  
                  pclath 000A                    status 0003                    wtemp0 005E  
        __initialization 000C             __end_of_main 0040                   ??_main 0000  
    __end_of_ButtonEvent 003D                   _ADCON0 001F                   _INTCON 000B  
                 _TRISIO 0085                   _InituC 000E                   saved_w 005E  
__end_of__initialization 000C           __pcstackCOMMON 0000              _ButtonEvent 0035  
                ?_InituC 0020               __pmaintext 003D               __pintentry 0004  
                _TRISIO2 042A          __size_of_InituC 0019                  __ptext1 000E  
                __ptext2 0027                  __ptext3 0035             __size_of_ISR 000E  
   end_of_initialization 000C           __end_of_InituC 0027             ?_ButtonEvent 0020  
    start_initialization 000C              __end_of_ISR 0035                 ??_InituC 0022  
              ___latbits 0000            __pcstackBANK0 0020        interrupt_function 0004  
   __size_of_ButtonEvent 0008            __size_of_main 0003                 intlevel1 0000  
             _OPTION_REG 0081  
